"GroupID","GroupLevel","Numerator","Denominator","Metric","Score","Flag"
"0X8825","Site",4,149,0.0268456375838926,-1.01415032270739,-1
"0X3005","Site",7,281,0.0249110320284698,-1.45027453729465,-1
"0X5504","Site",3,127,0.0236220472440945,-1.00076934896318,-1
"0X2643","Site",11,55,0.2,1.66305201171816,0
"0X1582","Site",14,76,0.184210526315789,1.71061900271886,0
"0X3394","Site",13,75,0.173333333333333,1.53213523525263,0
"0X6406","Site",10,63,0.158730158730159,1.19850031581998,0
"0X332","Site",16,107,0.149532710280374,1.39306290217145,0
"0X087","Site",5,35,0.142857142857143,0.726637404272998,0
"0X9335","Site",8,57,0.140350877192982,0.893717815413408,0
"0X2681","Site",16,118,0.135593220338983,1.19416222712415,0
"0X1425","Site",17,130,0.130769230769231,1.15579056170299,0
"0X3693","Site",7,54,0.12962962962963,0.730047506193546,0
"0X870","Site",7,54,0.12962962962963,0.730047506193546,0
"0X3003","Site",15,118,0.127118644067797,1.03077122383547,0
"0X4953","Site",10,79,0.126582278481013,0.834940964158409,0
"0X1764","Site",15,121,0.12396694214876,0.982259167448651,0
"0X368","Site",7,58,0.120689655172414,0.63576089188565,0
"0X1734","Site",5,43,0.116279069767442,0.496078305634151,0
"0X1640","Site",7,61,0.114754098360656,0.569715462064391,0
"0X3727","Site",12,107,0.11214953271028,0.706726165138406,0
"0X9808","Site",6,55,0.109090909090909,0.466427753312592,0
"0X6458","Site",4,38,0.105263157894737,0.34581933559938,0
"0X3870","Site",16,159,0.10062893081761,0.603669486180555,0
"0X4620","Site",4,40,0.1,0.295722464897304,0
"0X9989","Site",12,121,0.0991735537190083,0.498200821186325,0
"0X3552","Site",13,133,0.0977443609022556,0.493067069213018,0
"0X1011","Site",3,31,0.0967741935483871,0.228458767390618,0
"0X8228","Site",8,83,0.0963855421686747,0.367538542386018,0
"0X9405","Site",9,94,0.0957446808510638,0.380107971821221,0
"0X8528","Site",6,64,0.09375,0.285318587593775,0
"0X1989","Site",5,54,0.0925925925925926,0.246986191569113,0
"0X4611","Site",45,499,0.0901803607214429,0.655163358399194,0
"0X6863","Site",5,56,0.0892857142857143,0.207596500939307,0
"0X8412","Site",5,56,0.0892857142857143,0.207596500939307,0
"0X040","Site",24,273,0.0879120879120879,0.418077915441379,0
"0X3315","Site",7,80,0.0875,0.219777036547741,0
"0X433","Site",7,80,0.0875,0.219777036547741,0
"0X4236","Site",81,929,0.0871905274488698,0.732195126302249,0
"0X8156","Site",67,770,0.087012987012987,0.657854478204819,0
"0X3700","Site",8,92,0.0869565217391304,0.226432410096116,0
"0X3816","Site",5,58,0.0862068965517241,0.169654410431978,0
"0X3936","Site",70,845,0.0828402366863905,0.473860482385335,0
"0X2065","Site",6,73,0.0821917808219178,0.129444770392364,0
"0X6215","Site",77,940,0.0819148936170213,0.449434059382629,0
"0X3241","Site",6,75,0.08,0.0975163237933643,0
"0X754","Site",93,1188,0.0782828282828283,0.283061269660831,0
"0X6765","Site",9,115,0.0782608695652174,0.0876506610105722,0
"0X8445","Site",5,64,0.078125,0.0634585122235426,0
"0X6741","Site",66,856,0.0771028037383178,0.178998351744656,0
"0X2280","Site",12,156,0.0769230769230769,0.0724300372502713,0
"0X5842","Site",10,131,0.0763358778625954,0.054444474804347,0
"0X5502","Site",6,79,0.0759493670886076,0.0361822873661376,0
"0X4088","Site",55,726,0.0757575757575758,0.10051384471269,0
"0X6704","Site",3,40,0.075,0.0150892008866796,0
"0X2906","Site",54,720,0.075,0.0640180576179434,0
"0X1598","Site",74,999,0.0740740740740741,0.0234651400916551,0
"0X6128","Site",39,530,0.0735849056603774,-0.00289639481266258,0
"0X3353","Site",9,123,0.0731707317073171,-0.00954807208215053,0
"0X1934","Site",6,82,0.0731707317073171,-0.00779596820952738,0
"0X8943","Site",74,1012,0.0731225296442688,-0.0301091675694333,0
"0X9505","Site",55,764,0.0719895287958115,-0.0817445714863686,0
"0X9938","Site",4,56,0.0714285714285714,-0.0295818961576232,0
"0X2503","Site",53,745,0.0711409395973154,-0.121831459325888,0
"0X2116","Site",46,655,0.0702290076335878,-0.15565974855834,0
"0X759","Site",21,300,0.07,-0.112385690583114,0
"0X216","Site",61,887,0.068771138669673,-0.258204928496239,0
"0X293","Site",58,845,0.0686390532544379,-0.258832504722703,0
"0X8779","Site",62,904,0.0685840707964602,-0.270650332251565,0
"0X8507","Site",64,937,0.0683030949839915,-0.290811410436418,0
"0X6133","Site",46,674,0.0682492581602374,-0.249125315350799,0
"0X7283","Site",86,1267,0.0678768745067088,-0.365093246176269,0
"0X3489","Site",10,151,0.0662251655629139,-0.162062648477637,0
"0X3106","Site",3,46,0.0652173913043478,-0.101579975382703,0
"0X7390","Site",36,553,0.0650994575045208,-0.357124269266733,0
"0X6864","Site",6,93,0.0645161290322581,-0.156437442200529,0
"0X8413","Site",3,47,0.0638297872340425,-0.119562491633365,0
"0X7056","Site",15,236,0.0635593220338983,-0.275292651702411,0
"0X6671","Site",37,583,0.0634648370497427,-0.436735223295231,0
"0X7058","Site",5,79,0.0632911392405063,-0.16350738183193,0
"0X4304","Site",6,95,0.0631578947368421,-0.181607250759791,0
"0X098","Site",8,128,0.0625,-0.224013638903148,0
"0X7075","Site",5,81,0.0617283950617284,-0.190527318282817,0
"0X9374","Site",43,701,0.0613409415121255,-0.578704990275321,0
"0X8565","Site",33,558,0.0591397849462366,-0.608601972043764,0
"0X2801","Site",3,51,0.0588235294117647,-0.188001615019958,0
"0X6110","Site",11,188,0.0585106382978723,-0.368571455297135,0
"0X2373","Site",5,87,0.0574712643678161,-0.26793456648344,0
"0X1722","Site",9,158,0.0569620253164557,-0.372436276157684,0
"0X1133","Site",6,106,0.0566037735849057,-0.311600265803377,0
"0X5378","Site",3,53,0.0566037735849057,-0.220334660969099,0
"0X3744","Site",3,54,0.0555555555555556,-0.236075123055321,0
"0X1312","Site",9,163,0.0552147239263804,-0.417877483589643,0
"0X8468","Site",30,555,0.0540540540540541,-0.81961551470764,0
"0X3290","Site",3,57,0.0526315789473684,-0.281725578861643,0
"0X7206","Site",5,101,0.0495049504950495,-0.430786478293902,0
"0X3521","Site",5,102,0.0490196078431373,-0.441613800519235,0
"0X7438","Site",8,164,0.0487804878048781,-0.565404725309086,0
"0X8212","Site",5,105,0.0476190476190476,-0.473533207024619,0
"0X6253","Site",2,42,0.0476190476190476,-0.299488696384368,0
"0X7324","Site",9,190,0.0473684210526316,-0.643121554318718,0
"0X4722","Site",7,148,0.0472972972972973,-0.569141918691547,0
"0X8884","Site",3,64,0.046875,-0.380261638516923,0
"0X2292","Site",2,43,0.0465116279069767,-0.315921957754115,0
"0X7081","Site",9,196,0.0459183673469388,-0.689228589765712,0
"0X4282","Site",4,90,0.0444444444444444,-0.491860516022791,0
"0X1880","Site",4,92,0.0434782608695652,-0.513743967799605,0
"0X4391","Site",2,46,0.0434782608695652,-0.363271843424784,0
"0X8441","Site",2,49,0.0408163265306122,-0.40800288784578,0
"0X9807","Site",2,51,0.0392156862745098,-0.436534611005471,0
"0X2944","Site",4,104,0.0384615384615385,-0.637026570597906,0
"0X2105","Site",3,78,0.0384615384615385,-0.551681193023468,0
"0X8892","Site",3,80,0.0375,-0.573973699485966,0
"0X3209","Site",3,83,0.036144578313253,-0.606553737384803,0
"0X3659","Site",3,83,0.036144578313253,-0.606553737384803,0
"0X5497","Site",5,142,0.0352112676056338,-0.813107161222114,0
"0X2351","Site",4,114,0.0350877192982456,-0.730885732490675,0
"0X9586","Site",3,87,0.0344827586206897,-0.648508914938615,0
"0X8917","Site",5,151,0.033112582781457,-0.884251323671218,0
"0X5203","Site",2,84,0.0238095238095238,-0.810851676803335,0
"0X5608","Site",1,48,0.0208333333333333,-0.649543674633937,0
"0X596","Site",1,57,0.0175438596491228,-0.751902936571663,0
"0X8686","Site",1,67,0.0149253731343284,-0.85323689863361,0
"0X5653","Site",4,1,4,NA,NA
"0X859","Site",10,9,1.11111111111111,NA,NA
"0X9945","Site",2,2,1,NA,NA
"0X9376","Site",11,27,0.407407407407407,NA,NA
"0X3743","Site",6,20,0.3,NA,NA
"0X2806","Site",6,22,0.272727272727273,NA,NA
"0X2015","Site",2,11,0.181818181818182,NA,NA
"0X5085","Site",2,12,0.166666666666667,NA,NA
"0X2482","Site",2,14,0.142857142857143,NA,NA
"0X3480","Site",1,8,0.125,NA,NA
"0X2931","Site",2,16,0.125,NA,NA
"0X2101","Site",3,24,0.125,NA,NA
"0X1785","Site",1,12,0.0833333333333333,NA,NA
"0X9579","Site",2,25,0.08,NA,NA
"0X5610","Site",1,15,0.0666666666666667,NA,NA
"0X6340","Site",1,18,0.0555555555555556,NA,NA
"0X1728","Site",1,23,0.0434782608695652,NA,NA
"0X5375","Site",1,23,0.0434782608695652,NA,NA
"0X4882","Site",1,29,0.0344827586206897,NA,NA
"0X3386","Site",0,25,0,NA,NA
"0X2616","Site",0,16,0,NA,NA
"0X2135","Site",0,14,0,NA,NA
